card1,card2,win_rate
Js,8s,0.514
Th,Kd,0.595
7c,3h,0.331
7c,4c,0.383
Ah,3c,0.558
As,Td,0.604
Kh,Kd,0.811
9h,7d,0.438
9s,9c,0.724
2d,9d,0.4
4c,Ad,0.53
Kc,As,0.637
8d,3s,0.318
4s,7c,0.355
6h,2h,0.335
5s,5d,0.603
2h,Ac,0.537
Qs,As,0.657
9h,7c,0.441
7s,5h,0.385
8c,Ks,0.533
Qh,4c,0.469
Tc,2c,0.422
8d,Ts,0.482
Qd,9c,0.551
9h,3h,0.408
8d,Qs,0.515
Ks,Qh,0.596
9c,Ts,0.509
Kc,2s,0.475
3s,Ks,0.533
7c,9s,0.441
2s,Ah,0.541
6s,8d,0.405
Ts,3h,0.396
8s,2s,0.38
2s,3c,0.303
6s,9h,0.419
Jc,9d,0.494
3d,Js,0.452
5d,Js,0.444
Ac,7c,0.587
4c,5h,0.364
5d,9h,0.399
6s,8c,0.422
Qd,7c,0.523
7h,Qd,0.509
Kc,Jd,0.604
4c,5h,0.339
4h,7s,0.377
8h,6c,0.423
2c,9c,0.417
3c,Tc,0.442
7h,Kc,0.562
6h,Kd,0.513
4d,3c,0.32
Kh,6d,0.55
8h,9d,0.468
9h,Js,0.534
2c,9h,0.363
6c,7s,0.395
4d,2s,0.313
Jh,7c,0.475
Kd,7c,0.538
6s,Ah,0.545
Th,Ah,0.629
6h,Th,0.471
2c,Tc,0.431
As,2c,0.532
Kh,9d,0.524
2c,2s,0.494
Kd,6s,0.525
Ac,2s,0.546
Tc,Qd,0.565
7s,Kh,0.525
Qc,6s,0.497
Qc,4c,0.519
Ks,Jc,0.595
6d,5d,0.402
5c,2c,0.35
9s,Ac,0.589
Jc,6s,0.459
Tc,3h,0.381
Jc,8c,0.529
2h,9s,0.344
Qc,4d,0.499
Jd,Js,0.759
Ts,Tc,0.757
Qd,Qs,0.79
6s,Qs,0.509
2s,9c,0.394
8c,Ac,0.592
5h,6d,0.372
4h,8d,0.368
4c,Qh,0.476
Js,As,0.65
5d,Kh,0.515
Td,Kd,0.594
9h,9c,0.736
2h,Qc,0.45
2d,3d,0.343
Kh,9s,0.55
Ad,Ah,0.849
7h,4d,0.351
8s,Th,0.474
7c,7d,0.666
Jh,Ac,0.611
2s,Ah,0.509
Kh,5h,0.538
7s,Jc,0.45
5d,9h,0.426
9d,Th,0.51
Ac,Kd,0.645
8c,Kc,0.584
Qd,2d,0.489
6d,Ks,0.526
2c,Qs,0.439
Js,5c,0.471
Jc,5d,0.464
9c,4s,0.386
8h,Qc,0.511
6d,3c,0.341
4h,3s,0.326
Kc,4h,0.509
5d,Ah,0.551
5h,9c,0.399
6h,2c,0.334
Qs,4d,0.474
Jh,4c,0.43
8d,Ts,0.49
3h,Qd,0.435
Td,3s,0.407
Jh,Ts,0.541
Qh,8s,0.505
Ks,Jd,0.596
Jc,2h,0.434
Ah,3h,0.542
6c,Td,0.441
Jh,Ts,0.545
7d,Jd,0.51
3c,Qc,0.469
6h,Ah,0.573
3c,9h,0.356
Jh,Tc,0.548
8d,9d,0.507
As,Th,0.61
4d,2h,0.299
Th,9s,0.474
Ks,8c,0.543
9h,Ac,0.587
7s,3s,0.376
Jh,7s,0.456
3c,Kd,0.495
8d,4d,0.378
8h,Kc,0.569
Js,9d,0.514
6s,Jd,0.461
4s,As,0.596
7d,6h,0.426
2s,6s,0.355
3c,2c,0.329
3h,6s,0.32
5c,Jd,0.455
6s,8h,0.395
6s,5s,0.406
Jd,5d,0.474
Ks,5h,0.517
Qh,7h,0.523
Qh,8c,0.498
2c,3d,0.286
Jd,Qh,0.594
9s,Td,0.501
Th,2h,0.412
7s,8s,0.45
7c,4c,0.386
7d,9s,0.417
5c,Ah,0.554
8c,Th,0.526
9d,3s,0.376
3d,4d,0.371
5c,Js,0.471
Kh,Jc,0.593
Jc,3h,0.432
As,Qs,0.67
3h,5c,0.313
6d,4c,0.353
4d,9s,0.385
Kc,2d,0.476
6d,6s,0.614
Jd,2d,0.464
As,Qc,0.671
8d,3h,0.355
3d,Ah,0.575
6h,7h,0.411
8d,2s,0.355
6s,4h,0.372
4s,9s,0.405
8d,Jh,0.493
5d,3s,0.331
Ks,9h,0.546
Td,8d,0.484
Qh,2d,0.425
4c,3d,0.324
8s,Kc,0.521
9s,5h,0.373
Qd,5s,0.475
Ks,Ad,0.642
7h,5s,0.36
8c,6d,0.394
2h,Tc,0.418
8d,Qc,0.508
8d,Js,0.475
3c,9s,0.387
2c,Ah,0.531
Td,7s,0.456
Jd,Ks,0.591
3s,Qh,0.447
3s,Kc,0.52
Ah,6h,0.608
9c,4d,0.359
6s,6c,0.635
3s,Js,0.444
Ac,Jd,0.651
Qh,8c,0.502
5s,Ks,0.52
9d,Js,0.494
7h,5s,0.371
3d,9c,0.351
7s,Kd,0.531
5h,5s,0.613
Qc,5h,0.505
5h,4d,0.358
6c,3d,0.349
8d,Ks,0.535
Jd,8d,0.51
4d,9s,0.387
5c,9c,0.424
Ks,Th,0.579
8s,Jc,0.481
7h,As,0.534
Th,2h,0.418
Jh,5c,0.448
3d,4d,0.361
5d,7c,0.363
Jc,4d,0.449
8d,Kc,0.551
7c,7h,0.67
3s,Jd,0.416
Jd,4c,0.455
Qd,5d,0.513
Kc,Ad,0.663
8c,3s,0.374
3c,As,0.535
Jh,8c,0.471
As,6h,0.528
3s,Ks,0.502
Qc,2h,0.445
7d,5s,0.393
6d,Tc,0.441
Td,4c,0.4
6s,Jd,0.469
Qs,4d,0.489
2d,8c,0.331
Jd,Ac,0.623
Qh,Jd,0.547
2s,6d,0.336
8c,5s,0.375
Kh,7h,0.563
Qc,9s,0.53
Ad,2d,0.547
5h,2h,0.348
2h,5h,0.338
5h,3d,0.317
As,Ad,0.856
6s,Tc,0.412
6d,6s,0.624
6s,3c,0.317
Tc,6d,0.466
Qh,6c,0.531
Jd,4d,0.47
2h,6d,0.309
9s,Jh,0.497
Qs,Tc,0.543
5h,5s,0.569
4s,5h,0.324
Ks,Kh,0.817
4c,5s,0.371
Ah,3c,0.557
4c,3s,0.347
Jh,As,0.603
9s,5s,0.444
6c,6s,0.629
Qh,6d,0.492
9c,Jd,0.535
Ah,9d,0.598
8d,Qs,0.531
Jh,8d,0.504
6h,7c,0.367
7s,2s,0.351
Jh,Ts,0.54
Ac,2d,0.546
Kh,Kc,0.815
Ah,Tc,0.608
Jh,3h,0.485
6d,Ah,0.567
3c,Tc,0.451
9d,Ks,0.567
Kh,Kc,0.805
Jh,4h,0.436
5s,8d,0.375
Qc,7c,0.538
6d,9h,0.442
Qc,4d,0.462
Qs,5c,0.487
6h,Jd,0.463
3h,7s,0.358
2c,3h,0.274
4s,3c,0.326
8h,4d,0.363
3d,6c,0.342
Th,7s,0.453
7c,Tc,0.489
5c,Tc,0.42
Ah,Jd,0.64
9c,3s,0.364
8h,Kh,0.542
Kh,Jh,0.61
Qs,4s,0.489
9c,6d,0.414
5s,5h,0.61
Jd,2c,0.419
Kc,7d,0.564
3s,Jd,0.455
7c,Kc,0.557
9c,Td,0.495
3h,Qd,0.461
5h,8d,0.4
7h,Qs,0.508
3s,2c,0.299
2s,Kh,0.491
As,9h,0.624
Jd,5s,0.464
Ad,4s,0.546
Ac,Ts,0.616
Kc,4d,0.46
Ac,7d,0.584
As,3s,0.539
6s,4s,0.393
6h,5c,0.377
Ks,Td,0.573
6d,Qs,0.471
Qh,9c,0.533
4d,9s,0.402
Jh,Qh,0.601
9h,Jh,0.539
Td,Ks,0.565
Qd,Ah,0.619
3s,Qs,0.487
5d,6h,0.373
5s,2s,0.369
2d,9d,0.389
4d,8h,0.354
8d,2s,0.347
Jc,As,0.636
8h,6h,0.428
Ts,Qs,0.597
Tc,Qh,0.592
2s,Td,0.378
3d,5c,0.357
7h,5h,0.405
Tc,3d,0.41
Th,8c,0.493
Ah,6s,0.571
9h,7h,0.468
Tc,5d,0.44
Tc,8h,0.502
4h,8s,0.345
Qh,Ac,0.623
As,9h,0.594
6h,Td,0.479
8d,2s,0.328
Jc,7c,0.525
2d,8d,0.38
3d,Jd,0.46
As,Ah,0.839
Ts,As,0.644
Jc,5c,0.493
Ts,5s,0.46
Qh,8s,0.556
Ac,9c,0.63
Kc,6d,0.522
Jd,3c,0.458
3d,Qc,0.446
2s,7c,0.337
9c,6h,0.431
6d,Tc,0.426
4c,Jc,0.448
Jc,3h,0.455
Kh,4h,0.485
6d,8d,0.456
Ad,6h,0.559
Jh,7d,0.481
5h,2c,0.313
3h,4d,0.351
5d,2h,0.3
4h,Tc,0.414
9d,3s,0.383
2h,Jh,0.444
8h,Kc,0.541
Th,2s,0.4
Jh,9s,0.527
9s,Tc,0.489
Jh,Ad,0.631
8c,Qd,0.504
2c,4s,0.304
3c,5c,0.341
4d,Kd,0.539
5s,2c,0.289
7d,Ac,0.595
7h,6d,0.412
8d,Qh,0.48
Jc,As,0.635
7s,6d,0.405
As,8h,0.604
Kc,8c,0.573
4h,6c,0.347
Kc,6s,0.53
Jc,8s,0.501
Tc,6h,0.446
Td,2d,0.431
9h,2c,0.371
Qc,Kc,0.625
6h,5h,0.402
5s,7d,0.393
Qh,4d,0.498
Ad,Td,0.655
8s,Jh,0.482
7s,6c,0.412
5d,4c,0.357
Qc,7c,0.519
Qh,3h,0.481
Kc,3s,0.49
Tc,9h,0.498
6d,Jd,0.463
Jd,4d,0.482
Ah,9d,0.594
8s,5c,0.386
2d,Jd,0.436
6h,9h,0.46
Ad,Qc,0.604
As,Ks,0.682
3s,Qc,0.461
7c,Qc,0.533
Kh,4s,0.514
Tc,7d,0.468
7c,9h,0.446
Jd,3s,0.432
6d,3h,0.323
9c,4s,0.363
6c,8c,0.403
7h,9d,0.449
8h,9c,0.459
Tc,Kd,0.568
6s,Qc,0.48
7h,Ac,0.553
5s,Jd,0.422
Ts,8d,0.46
Qs,8c,0.524
2d,9d,0.408
2d,8h,0.351
Td,Ah,0.6
Ac,6d,0.529
9d,Kh,0.563
Kh,Th,0.585
5c,Jc,0.488
5c,Ah,0.579
4h,Qh,0.512
6c,Ah,0.577
6c,Ad,0.557
5c,2d,0.299
9h,Qs,0.525
2c,6h,0.319
Jd,7c,0.465
9d,8s,0.454
Ts,As,0.632
8h,2d,0.333
5h,Jd,0.427
9h,2c,0.366
Kh,2h,0.5
5s,5h,0.619
2c,8c,0.384
Kc,Ts,0.594
Jd,Kd,0.61
6d,Ks,0.538
Qc,7h,0.525
Kh,6h,0.526
4d,Kc,0.495
8h,Kh,0.57
Tc,8c,0.504
3h,7s,0.316
8c,Qc,0.571
5h,Js,0.47
6d,5s,0.384
Js,Ac,0.626
8h,7h,0.45
Ad,5c,0.565
6s,Ad,0.534
Qh,6s,0.479
3d,5s,0.31
Qh,Ks,0.585
Kd,4c,0.501
9c,2s,0.35
8s,2d,0.362
7d,4s,0.341
5h,9c,0.396
Td,Qs,0.561
8d,3d,0.36
7d,5d,0.41
Ah,As,0.871
8c,Js,0.486
3d,5h,0.33
Qc,Td,0.534
6h,Js,0.456
6d,4c,0.357
3h,2h,0.314
Qs,Ks,0.6
8c,5c,0.454
8s,Qs,0.569
4d,7h,0.374
Ac,7c,0.592
8h,Qs,0.498
9d,Qs,0.55
5s,As,0.59
Ah,Jd,0.63
8s,Js,0.533
Qc,Ad,0.621
3d,Ks,0.496
Js,Kh,0.598
Qd,Jh,0.577
4s,Th,0.417
4s,2d,0.329
4s,9d,0.372
5c,3d,0.313
9s,4h,0.395
2h,Kc,0.48
9s,7d,0.441
9h,2c,0.357
8d,Ah,0.577
9h,9d,0.745
7c,8h,0.43
Td,9d,0.545
9d,4d,0.404
Tc,2d,0.375
8c,7h,0.448
3s,4d,0.322
Qc,5c,0.49
2c,2d,0.494
Tc,7h,0.443
Ah,Js,0.661
Ts,Ks,0.608
As,Th,0.604
Ts,4h,0.418
7d,5h,0.371
4h,8h,0.404
3d,Kh,0.496
Kd,Kc,0.833
3d,4c,0.342
Ad,Ts,0.629
8d,Ad,0.609
Js,5d,0.479
Kc,5c,0.547
6c,Qs,0.518
9c,Ks,0.564
Kd,2c,0.489
9h,8s,0.467
Jh,2s,0.435
Qs,4s,0.507
3c,2d,0.293
Kh,6d,0.519
3c,Ac,0.585
9c,3h,0.385
3s,Kc,0.496
6d,5d,0.408
3s,Kc,0.483
Td,6d,0.468
Qs,Qh,0.789
9s,Kh,0.585
2h,Js,0.404
Jd,Ac,0.641
Ks,5s,0.538
Jd,Ac,0.635
8s,As,0.598
8s,5h,0.415
Js,Qd,0.575
Ad,5h,0.538
5d,Tc,0.402
8d,Kh,0.551
3s,6c,0.339
9d,Qh,0.549
6h,Td,0.453
9c,Ad,0.6
7h,2c,0.318
7h,9s,0.434
6h,3h,0.38
5c,Qd,0.47
6d,9s,0.418
9c,Qc,0.57
3s,8s,0.39
Js,7c,0.487
4h,9c,0.397
9h,As,0.583
2c,Kd,0.457
7s,5h,0.392
5c,Td,0.417
4c,Qs,0.463
Ts,6s,0.459
4d,6d,0.401
9h,9s,0.738
Td,Kh,0.601
8s,6h,0.435
3s,5d,0.331
Th,Qh,0.579
Qc,5c,0.495
6d,Qc,0.491
8s,Th,0.473
9c,Js,0.537
7s,6c,0.382
7d,3c,0.342
7d,6h,0.384
8s,5d,0.369
2c,5c,0.341
5h,7c,0.357
5s,5h,0.579
Ks,7d,0.54
8d,5d,0.417
5d,3s,0.301
Td,Jd,0.56
8d,3h,0.361
7d,8h,0.424
7c,4d,0.35
5h,Qd,0.477
9d,Qh,0.529
Kd,5h,0.514
Ks,4c,0.505
2h,3h,0.349
Td,4d,0.446
Jc,Kh,0.599
9s,Js,0.519
2h,6h,0.331
Ah,7c,0.583
As,8s,0.597
4s,Ah,0.565
Qd,8h,0.511
6c,9s,0.458
6d,Ts,0.468
Kd,Kh,0.796
Tc,8d,0.474
Ac,6c,0.595
Ac,5c,0.594
Js,4d,0.458
As,3d,0.539
9c,3s,0.358
7h,8c,0.411
2h,5h,0.34
8h,4h,0.389
8c,2c,0.382
2d,8c,0.333
9d,Qs,0.53
2s,8c,0.336
5d,2h,0.295
7h,Ah,0.592
8d,2s,0.352
Kc,8h,0.568
Qh,Ah,0.642
Td,6h,0.442
5c,Ks,0.517
4c,Td,0.42
Js,7h,0.485
9h,Ad,0.615
Td,4d,0.442
Qs,Kc,0.592
Jd,Qd,0.598
9c,Qd,0.547
8s,Jd,0.489
Qd,3s,0.469
2d,9s,0.348
5s,4s,0.394
Ah,Kc,0.635
6s,Th,0.442
8c,3s,0.331
8c,7h,0.426
Qd,8d,0.557
7s,Ks,0.564
Jc,3d,0.42
8c,6c,0.449
2d,4d,0.359
3c,Ts,0.387
2h,3c,0.29
Kh,Td,0.582
9h,3s,0.383
Qc,Qs,0.772
7s,Tc,0.437
5c,Tc,0.455
9s,Jh,0.51
Th,5s,0.401
Js,9c,0.522
7c,6d,0.391
7c,9h,0.453
7h,Ks,0.535
2c,8d,0.347
Ks,Kh,0.815
2s,9c,0.36
Jc,Jh,0.774
Qd,Jc,0.581
Jc,8s,0.507
7h,7d,0.644
Th,Ac,0.597
6h,6c,0.633
Qh,9h,0.581
2s,5d,0.315
8d,5h,0.389
8d,Ts,0.463
Ac,Ks,0.62
3c,2h,0.265
8d,7c,0.424
2d,Tc,0.364
5c,Jd,0.444
Jh,6d,0.438
5d,8d,0.434
Th,Ks,0.587
Jd,Th,0.537
3h,3c,0.539
3c,6s,0.343
9s,Qh,0.535
Ks,Ac,0.624
Qc,Kh,0.589
Jc,Js,0.774
6s,Ac,0.575
Jc,Ac,0.638
4s,9s,0.384
4s,Tc,0.417
4s,6d,0.347
Jh,3s,0.403
9h,Qc,0.563
Qc,Qs,0.797
3c,Jd,0.425
9c,9d,0.718
Td,Ad,0.652
6h,Jc,0.452
8c,7h,0.42
2d,8c,0.368
6d,4d,0.399
6s,7c,0.383
4h,Ts,0.424
2s,As,0.542
Ah,9d,0.565
7c,4d,0.329
Ts,3d,0.408
6s,Ad,0.569
Td,5s,0.445
Td,2d,0.458
Qc,Th,0.571
5c,2d,0.316
6c,5c,0.388
Jh,Jc,0.764
Jc,Ah,0.627
6s,Jh,0.476
6c,Qs,0.511
Ks,9s,0.594
3h,Ac,0.563
Ts,5d,0.405
5c,3s,0.334
Ts,3c,0.398
6s,2s,0.342
As,Qs,0.642
9s,Kd,0.567
Ac,8s,0.589
9h,4c,0.422
Ts,7s,0.48
7s,8s,0.486
3s,Ah,0.557
3d,Td,0.464
Ks,Ac,0.64
5s,Qd,0.466
9h,6c,0.426
8d,Kh,0.55
5d,Ac,0.55
2h,5d,0.326
Ac,Kh,0.651
As,6d,0.553
9c,5s,0.411
5d,2d,0.36
6c,Jh,0.467
4h,Kc,0.484
2s,Ad,0.52
Ac,4d,0.541
3s,6d,0.353
Jc,3d,0.425
As,8s,0.6
Jd,Ah,0.622
3d,2h,0.3
7c,8d,0.451
3h,Tc,0.404
5s,4c,0.329
2c,5c,0.372
Kc,6c,0.555
2c,Tc,0.453
7d,3d,0.4
9c,2h,0.385
6d,Jd,0.469
Tc,2s,0.41
Td,Kh,0.597
8c,Ad,0.577
7s,3h,0.322
6c,9s,0.426
Kc,6d,0.527
8d,Tc,0.468
Ad,Ts,0.612
3d,7d,0.385
Ts,5h,0.411
Ah,8h,0.591
Jd,4c,0.445
2d,Jd,0.458
7s,4h,0.35
7d,4c,0.381
7d,Ah,0.577
2h,Ac,0.508
Jc,Jh,0.782
Ah,4s,0.552
Qs,8d,0.503
Kd,Jh,0.598
5h,7d,0.349
Kc,3c,0.54
5s,2h,0.317
Js,6c,0.444
3h,Kd,0.496
Kh,4h,0.525
9s,3h,0.373
9s,Ac,0.588
5s,3c,0.328
5s,8s,0.419
Tc,4d,0.431
Kh,Tc,0.592
8h,6c,0.389
4h,Qc,0.452
3s,Ks,0.52
7h,4h,0.398
Ks,9d,0.574
3s,4s,0.342
4h,8d,0.356
Ac,5s,0.558
5h,3s,0.308
9c,9s,0.723
Kd,2h,0.491
Ts,5c,0.426
3c,Jh,0.408
Jd,2s,0.398
8c,5d,0.408
Jd,9h,0.52
Qd,6d,0.515
9h,Th,0.543
Qc,9d,0.532
7d,7c,0.645
5s,Ah,0.539
Td,Kc,0.566
3d,Kc,0.466
Jc,5d,0.463
6h,Jc,0.463
4c,Jh,0.425
9s,7c,0.449
Th,Kh,0.595
Ac,3d,0.565
Kd,2s,0.446
Th,7s,0.459
Qs,2c,0.431
2c,Js,0.416
Th,As,0.622
Th,5c,0.42
8h,6c,0.393
8c,6d,0.369
Ts,Jc,0.508
6d,7d,0.42
4h,Ah,0.584
6d,4c,0.344
Qs,As,0.646
4c,2c,0.331
6c,2d,0.299
2h,6s,0.316
Kd,2d,0.528
9d,7d,0.476
6s,Kc,0.513
4s,9c,0.375
4h,7s,0.363
7s,3c,0.339
7d,9s,0.422
Ac,Ks,0.662
4c,5h,0.347
5h,5s,0.582
9c,4c,0.407
6s,5c,0.356
7h,6d,0.39
9s,8c,0.447
Js,2d,0.408
Ks,7s,0.555
Js,7h,0.478
4s,2s,0.345
Ah,2d,0.517
Qc,8s,0.482
7h,9s,0.445
7h,8c,0.447
Th,4d,0.42
Ac,Qc,0.665
6h,9c,0.455
4d,4c,0.56
3d,Ah,0.533
Ac,2s,0.528
Ah,Kc,0.664
9s,Js,0.549
Ks,3d,0.496
8h,7d,0.433
As,4d,0.536
7h,6d,0.398
Th,8h,0.535
2s,2c,0.469
Tc,9c,0.538
4c,8d,0.368
6c,Th,0.469
Tc,6c,0.489
6c,Ad,0.567
Tc,Qs,0.578
3d,Qh,0.446
4h,As,0.55
Ah,8c,0.606
8d,4c,0.384
2c,8d,0.329
Jd,Ac,0.632
5h,Th,0.461
As,9s,0.611
6s,Jd,0.432
4h,Qd,0.473
3d,4c,0.304
9c,3d,0.385
3c,6s,0.348
8h,4h,0.377
6d,6h,0.634
8c,Th,0.472
4c,Js,0.432
6c,4h,0.362
2c,3c,0.323
8h,Ad,0.579
7c,5s,0.363
9c,5h,0.4
4c,Kd,0.52
Kc,4d,0.496
4c,As,0.546
Kc,Tc,0.609
8s,7h,0.435
2c,7s,0.323
Js,8h,0.499
Td,Qh,0.553
Ts,Qc,0.549
2h,Kd,0.474
Qh,Qd,0.782
9c,Jh,0.514
6d,9s,0.446
6c,7c,0.398
6d,4d,0.382
8c,Td,0.48
Ac,Qd,0.631
Tc,Jc,0.573
Jc,4c,0.482
2d,Qd,0.467
4c,2s,0.284
Js,Ts,0.579
Ac,9h,0.57
6s,9h,0.398
9h,Ts,0.498
5h,4c,0.347
Ah,Qh,0.65
3d,9d,0.397
7d,3h,0.373
2c,6s,0.306
5h,3d,0.329
7h,Ad,0.558
Kh,8s,0.536
2s,Jh,0.435
7h,Qh,0.539
8c,Ac,0.597
Ah,4h,0.569
6c,5h,0.357
6d,Jh,0.465
5d,Td,0.427
9d,Kh,0.543
Kh,4h,0.525
3h,4h,0.388
Ad,Ah,0.864
3h,2d,0.299
Ts,9c,0.514
Js,9h,0.505
Ts,As,0.637
6d,4d,0.385
5h,2h,0.35
Jh,3s,0.45
9d,Td,0.517
8s,Ks,0.586
Tc,Ks,0.571
9h,5s,0.405
5h,9c,0.422
5h,3h,0.391
2d,7d,0.357
2s,9h,0.365
8h,Ac,0.608
9c,6s,0.405
As,6s,0.544
Js,Qs,0.581
2h,9d,0.38
6h,Jd,0.469
3c,4s,0.326
3d,2s,0.26
3c,8d,0.333
Tc,Th,0.746
Ks,8c,0.538
3d,Qh,0.45
6c,5c,0.414
Jc,Ad,0.604
3d,3c,0.528
Jh,Ts,0.52
2s,Js,0.478
8s,Qc,0.554
Ks,Ad,0.652
Tc,Jh,0.542
5s,Qc,0.476
3h,Ts,0.358
9d,2d,0.392
Qh,Ah,0.637
Ad,Kc,0.628
3h,9d,0.381
5d,Kh,0.481
9h,7h,0.458
3d,6d,0.378
2s,3c,0.288
8h,5h,0.406
Jh,Js,0.762
3h,Ac,0.541
7c,4h,0.348
Qh,8d,0.51
Js,Ah,0.613
Qc,Td,0.556
8h,Qh,0.509
Ad,Td,0.626
8h,Jh,0.535
5h,Qd,0.491
Ks,7d,0.535
Kd,2s,0.489
5c,8c,0.425
4d,Qs,0.456
8h,Jc,0.477
2s,7s,0.353
5d,Kh,0.535
Ks,8h,0.564
3d,7h,0.332
4c,9d,0.374
Kd,Ks,0.811
Kd,2c,0.51
7d,Qh,0.501
Ah,6h,0.577
Js,6d,0.433
8d,2s,0.357
9c,Jd,0.516
Jd,Qh,0.559
2d,Kc,0.495
3c,5h,0.307
9h,Ah,0.614
Th,Kc,0.576
Tc,Kh,0.565
6s,6c,0.587
Ac,4s,0.543
5d,Tc,0.418
Td,Qd,0.578
Jd,7c,0.485
8d,Jc,0.54
Ac,6d,0.553
9c,3c,0.406
7s,Jd,0.492
Ah,Qs,0.65
8d,Th,0.468
5h,Td,0.432
4s,2d,0.289
Kh,Ad,0.656
2d,2h,0.507
7c,6d,0.401
6c,8c,0.443
Th,3h,0.449
Kh,3h,0.519
7h,4c,0.33
Js,6s,0.506
6d,8s,0.427
7d,2h,0.347
4h,5s,0.341
Ks,5d,0.518
7h,4c,0.367
2s,9s,0.389
7d,Ks,0.511
4d,7d,0.398
Ac,7c,0.614
9h,4c,0.413
Js,9h,0.53
5c,Td,0.425
Qc,4s,0.465
Qd,5h,0.477
Js,3h,0.431
Jd,6s,0.462
Tc,3h,0.418
6c,Ah,0.579
Jc,Ah,0.624
8h,2h,0.371
Qd,Ks,0.566
7c,9c,0.465
2c,Tc,0.425
6s,Js,0.483
4d,5d,0.41
2s,2c,0.509
Jh,Jc,0.787
Kh,2d,0.484
2s,Jh,0.425
Qd,9s,0.553
5h,2s,0.329
6s,Ac,0.571
4d,3c,0.336
Th,Qs,0.576
8h,9s,0.485
7h,Qs,0.526
4s,7d,0.359
9s,5c,0.393
4s,8s,0.401
7d,4c,0.371
9c,6c,0.466
4s,8c,0.384
3s,Kc,0.478
6c,3h,0.326
Ad,Th,0.598
7s,Th,0.468
8h,Th,0.504
5d,Td,0.469
6d,Ah,0.562
As,Qd,0.622
2h,8h,0.4
9h,4s,0.359
Qc,7s,0.515
4c,Ad,0.537
2s,3s,0.324
Ts,5c,0.421
Qd,8s,0.527
7c,2c,0.351
Js,Kh,0.608
Jh,2c,0.443
Qs,7d,0.475
5c,2h,0.284
8d,3h,0.341
Td,9d,0.518
7s,5s,0.41
8d,Ah,0.604
Tc,8s,0.492
Jd,6d,0.447
2s,4c,0.31
Ad,Js,0.613
2c,5d,0.327
2s,5h,0.324
6c,2s,0.313
Jc,Th,0.559
Td,3c,0.383
3c,6s,0.335
2s,6h,0.297
Th,Ts,0.751
Ks,As,0.683
8c,8s,0.683
Kc,8h,0.553
6h,2c,0.301
Ac,9s,0.604
Ts,9h,0.505
7s,8c,0.433
Jd,Th,0.548
5h,2h,0.354
3c,Ac,0.545
Qs,2d,0.436
Kh,4s,0.529
4c,9h,0.402
4d,7s,0.343
6s,Jh,0.46
Js,7d,0.466
Kh,Qd,0.602
8c,Ks,0.568
9c,7d,0.428
Th,7h,0.489
Qh,6d,0.49
Kh,Ks,0.825
Kc,Ks,0.801
7h,Ts,0.48
8h,7s,0.428
Ac,5d,0.595
Ts,5s,0.487
6c,2d,0.295
5d,8c,0.399
Th,Ts,0.75
5s,7s,0.414
8s,2d,0.344
9s,Ks,0.584
Ac,9c,0.599
Kh,Qs,0.62
2c,Qs,0.483
3d,Js,0.418
Td,3s,0.39
Ks,8c,0.549
3c,2h,0.259
3h,8s,0.353
5s,7c,0.383
6c,9h,0.412
2c,2d,0.479
4s,5d,0.365
5h,Js,0.488
3h,2s,0.331
3c,Ac,0.578
2h,9d,0.367
2c,Jd,0.428
3d,6d,0.355
Ad,Ac,0.862
5h,9h,0.428
9h,Qc,0.535
5s,9h,0.389
Kh,9s,0.575
Kh,As,0.641
6c,8s,0.388
Ts,5h,0.421
8d,Ac,0.535
9h,6s,0.411
3c,6d,0.324
5c,8c,0.402
9c,Ts,0.51
8d,Kc,0.53
9s,Js,0.52
6c,Td,0.456
2h,Ad,0.54
Td,5h,0.413
Qc,2s,0.478
4h,9c,0.376
4h,5h,0.382
As,6h,0.571
6s,9c,0.435
6s,Ts,0.477
2h,As,0.508
5s,9d,0.403
Qs,Qh,0.807
Ts,7d,0.463
5s,2d,0.306
Qd,5c,0.466
3d,6d,0.356
Jh,Js,0.777
Jh,2d,0.401
2c,5c,0.347
2d,8c,0.345
9h,5d,0.412
3d,8s,0.349
7s,9s,0.458
7c,Kh,0.573
9d,4c,0.408
4h,5h,0.385
Ts,Ac,0.624
2s,3h,0.314
5d,Qh,0.485
6c,4d,0.315
Qc,5h,0.467
3d,Kc,0.485
As,Ks,0.668
Jc,Ah,0.638
8h,7s,0.432
6d,6c,0.625
2s,Jh,0.427
3s,Qh,0.476
Td,3d,0.426
Jh,Jc,0.779
7s,9c,0.437
9h,6c,0.425
6d,Ts,0.408
Th,Qc,0.573
8c,8h,0.683
Th,9s,0.496
Kh,8d,0.553
Kh,4h,0.537
Jh,7h,0.514
7d,Qd,0.511
Ts,8c,0.479
8d,5d,0.421
8s,4s,0.4
8h,7d,0.41
8s,3h,0.344
Jd,As,0.651
2c,2d,0.504
7s,8d,0.451
Ah,Kc,0.641
5d,3c,0.324
5d,Ad,0.603
Ts,4c,0.418
Jc,8d,0.514
2h,7h,0.35
2c,3s,0.291
As,Qc,0.648
Qs,2s,0.467
Qh,6s,0.468
8s,5c,0.402
5h,3c,0.316
Ts,8c,0.467
6h,5h,0.371
Jd,Qc,0.548
Qd,Tc,0.58
8c,Qd,0.519
6d,5s,0.356
7s,Ts,0.467
2h,6d,0.328
Js,5s,0.485
9h,2c,0.368
As,7h,0.586
3c,Jd,0.447
